【考点1】哲学的基本派别——唯物主义与唯心主义
一、唯心主义
	唯心主义分为主观唯心主义和客观唯心主义
	认识是在实践基础上主体对客体的能动反映。认识分为感性认识和理性认识两个阶段。感性认识是借助于感观所获得的关于事物的现象和外部联系的认识。理性认识是借助于抽象思维所获得的关于事物的本质和内部联系的认识。从感性认识到理性认识是认识的第一次飞跃。为检验理论的正确性，并使理论指导实践，理性认识有向实践飞跃的必要性，从理性认识到实践是认识第二次飞跃。
	认识运动要经过“实践、认识、再实践、再认识”的循环往复过程，因而认识具有反复性。认识运动是无限发展、没有终点的，因此认识具有无限性。
	真理是人们对客观事物及其规律的正确认识，是标志主观同客观相符合的哲学范畴。真理的特点：客观性、具体性。
	3．实践和认识的辩证关系
	实践决定认识，认识对实践具有反作用，认识和实践是辩证统一的。实践是认识的基础，实践对认识的决定作用。 实践是认识的来源，实践是认识发展的动力，实践是认识的目的和归宿，实践是检验认识正确与否的唯一标准。认识对实践具有反作用。正确的理论指导实践会促进实践，错误的理论指导实践会阻碍或破坏实践。认识和实践的统一具有社会历史性。
	口诀:实践是基础/来源/动力/最终目的/唯一标准。
	【考点 6 6 】历史唯物主义的核心要点 —— 人民群众是历史的创造者
	1．社会存在与社会意识
	社会存在和社会意识是辩证统一的。社会存在决定社会意识，社会意识反作用于社会存在。先进的社会意识推动社会存在的发展，落后的社会意识阻碍社会存在的发展。社会意识具有相对独立性。
	2．人民群众是历史的创造者
	人民群众是社会历史的主体，是社会变革的决定力量。人民群众是生产力的体现者，人民群众的社会实践是社会物质财富和精神财富的源泉，人民群众的社会实践是社会变革的决定力量。
	人民群众是历史的创造者，这要求我们坚持群众观点、群众路线。群众路线内容为：一切为了群众，一切依靠群众，从群众中来，到群众中去。坚持群众路线必须牢固树立人民群众是国家主人的观念，发扬社会主义民主，健全民主集中制，坚持不懈地反对官僚主义。
